路径,层,子层,类型,文件名,扩展名,大小KB,修改日期
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/JavaTDWRDDTest.class,01_原始资料库,03_工作资料,其他,JavaTDWRDDTest.class,.class,2.9,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/Learn_Scala$$anonfun$1.class,01_原始资料库,03_工作资料,其他,Learn_Scala$$anonfun$1.class,.class,1.3,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/Learn_Scala$$anonfun$2.class,01_原始资料库,03_工作资料,其他,Learn_Scala$$anonfun$2.class,.class,1.2,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/Learn_Scala$.class,01_原始资料库,03_工作资料,其他,Learn_Scala$.class,.class,3.0,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/Learn_Scala.class,01_原始资料库,03_工作资料,其他,Learn_Scala.class,.class,0.7,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/SparkPi$$anonfun$1.class,01_原始资料库,03_工作资料,其他,SparkPi$$anonfun$1.class,.class,1.3,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/SparkPi$$anonfun$2.class,01_原始资料库,03_工作资料,其他,SparkPi$$anonfun$2.class,.class,1.2,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/SparkPi$.class,01_原始资料库,03_工作资料,其他,SparkPi$.class,.class,2.5,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/SparkPi.class,01_原始资料库,03_工作资料,其他,SparkPi.class,.class,0.7,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/TDBankDStreamTest$$anonfun$main$1$$anonfun$apply$1.class,01_原始资料库,03_工作资料,其他,TDBankDStreamTest$$anonfun$main$1$$anonfun$apply$1.class,.class,1.4,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/TDBankDStreamTest$$anonfun$main$1.class,01_原始资料库,03_工作资料,其他,TDBankDStreamTest$$anonfun$main$1.class,.class,1.7,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/TDBankDStreamTest$.class,01_原始资料库,03_工作资料,其他,TDBankDStreamTest$.class,.class,2.9,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/TDBankDStreamTest.class,01_原始资料库,03_工作资料,其他,TDBankDStreamTest.class,.class,0.8,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/TDBankReceiveAndSendTest$$anonfun$1.class,01_原始资料库,03_工作资料,其他,TDBankReceiveAndSendTest$$anonfun$1.class,.class,1.5,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/TDBankReceiveAndSendTest$.class,01_原始资料库,03_工作资料,其他,TDBankReceiveAndSendTest$.class,.class,4.2,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/TDBankReceiveAndSendTest.class,01_原始资料库,03_工作资料,其他,TDBankReceiveAndSendTest.class,.class,0.8,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/TDW2Libsvm$$anonfun$1.class,01_原始资料库,03_工作资料,其他,TDW2Libsvm$$anonfun$1.class,.class,1.5,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/TDW2Libsvm$.class,01_原始资料库,03_工作资料,其他,TDW2Libsvm$.class,.class,2.7,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/TDW2Libsvm.class,01_原始资料库,03_工作资料,其他,TDW2Libsvm.class,.class,0.7,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/TDWDataFrameTest$$anonfun$1.class,01_原始资料库,03_工作资料,其他,TDWDataFrameTest$$anonfun$1.class,.class,1.5,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/TDWDataFrameTest$$typecreator3$1.class,01_原始资料库,03_工作资料,其他,TDWDataFrameTest$$typecreator3$1.class,.class,3.4,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/TDWDataFrameTest$.class,01_原始资料库,03_工作资料,其他,TDWDataFrameTest$.class,.class,6.6,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/TDWDataFrameTest.class,01_原始资料库,03_工作资料,其他,TDWDataFrameTest.class,.class,0.7,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/TDWDataFrameTest2$$anonfun$1.class,01_原始资料库,03_工作资料,其他,TDWDataFrameTest2$$anonfun$1.class,.class,1.5,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/TDWDataFrameTest2$$typecreator3$1.class,01_原始资料库,03_工作资料,其他,TDWDataFrameTest2$$typecreator3$1.class,.class,3.4,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/TDWDataFrameTest2$.class,01_原始资料库,03_工作资料,其他,TDWDataFrameTest2$.class,.class,6.6,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/TDWDataFrameTest2.class,01_原始资料库,03_工作资料,其他,TDWDataFrameTest2.class,.class,0.8,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/TDWDataSetTest$$typecreator2$1.class,01_原始资料库,03_工作资料,其他,TDWDataSetTest$$typecreator2$1.class,.class,1.6,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/TDWDataSetTest$.class,01_原始资料库,03_工作资料,其他,TDWDataSetTest$.class,.class,3.1,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/TDWDataSetTest$People$.class,01_原始资料库,03_工作资料,其他,TDWDataSetTest$People$.class,.class,2.2,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/TDWDataSetTest$People.class,01_原始资料库,03_工作资料,其他,TDWDataSetTest$People.class,.class,2.9,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/TDWDataSetTest.class,01_原始资料库,03_工作资料,其他,TDWDataSetTest.class,.class,2.0,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/TDWRDDTest$.class,01_原始资料库,03_工作资料,其他,TDWRDDTest$.class,.class,2.9,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/TDWRDDTest.class,01_原始资料库,03_工作资料,其他,TDWRDDTest.class,.class,0.7,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/TDWTableDDLTest$.class,01_原始资料库,03_工作资料,其他,TDWTableDDLTest$.class,.class,2.9,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/TDWTableDDLTest.class,01_原始资料库,03_工作资料,其他,TDWTableDDLTest.class,.class,0.7,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/WordCount$$anonfun$1.class,01_原始资料库,03_工作资料,其他,WordCount$$anonfun$1.class,.class,1.2,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/WordCount$$anonfun$2.class,01_原始资料库,03_工作资料,其他,WordCount$$anonfun$2.class,.class,1.4,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/WordCount$$anonfun$3.class,01_原始资料库,03_工作资料,其他,WordCount$$anonfun$3.class,.class,1.3,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/WordCount$$anonfun$main$1.class,01_原始资料库,03_工作资料,其他,WordCount$$anonfun$main$1.class,.class,1.3,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/WordCount$$anonfun$main$2.class,01_原始资料库,03_工作资料,其他,WordCount$$anonfun$main$2.class,.class,1.2,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/WordCount$.class,01_原始资料库,03_工作资料,其他,WordCount$.class,.class,3.8,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/WordCount.class,01_原始资料库,03_工作资料,其他,WordCount.class,.class,0.7,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/WordCount2$$anonfun$1.class,01_原始资料库,03_工作资料,其他,WordCount2$$anonfun$1.class,.class,1.2,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/WordCount2$$anonfun$2.class,01_原始资料库,03_工作资料,其他,WordCount2$$anonfun$2.class,.class,1.4,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/WordCount2$$anonfun$3.class,01_原始资料库,03_工作资料,其他,WordCount2$$anonfun$3.class,.class,1.3,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/WordCount2$$anonfun$main$1.class,01_原始资料库,03_工作资料,其他,WordCount2$$anonfun$main$1.class,.class,1.3,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/WordCount2$$anonfun$main$2.class,01_原始资料库,03_工作资料,其他,WordCount2$$anonfun$main$2.class,.class,1.2,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/WordCount2$.class,01_原始资料库,03_工作资料,其他,WordCount2$.class,.class,3.7,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/WordCount2.class,01_原始资料库,03_工作资料,其他,WordCount2.class,.class,0.7,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/util/GeneralArgParser$$anonfun$1.class,01_原始资料库,03_工作资料,其他,GeneralArgParser$$anonfun$1.class,.class,2.0,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/util/GeneralArgParser$$anonfun$getStringValue$1.class,01_原始资料库,03_工作资料,其他,GeneralArgParser$$anonfun$getStringValue$1.class,.class,1.2,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/util/GeneralArgParser.class,01_原始资料库,03_工作资料,其他,GeneralArgParser.class,.class,4.6,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/protobuf/AddressBookProtos$1.class,01_原始资料库,03_工作资料,其他,AddressBookProtos$1.class,.class,2.1,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/protobuf/AddressBookProtos$address_book$1.class,01_原始资料库,03_工作资料,其他,AddressBookProtos$address_book$1.class,.class,1.6,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/protobuf/AddressBookProtos$address_book$Builder.class,01_原始资料库,03_工作资料,其他,AddressBookProtos$address_book$Builder.class,.class,17.8,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/protobuf/AddressBookProtos$address_book$Person$1.class,01_原始资料库,03_工作资料,其他,AddressBookProtos$address_book$Person$1.class,.class,1.7,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/protobuf/AddressBookProtos$address_book$Person$Builder.class,01_原始资料库,03_工作资料,其他,AddressBookProtos$address_book$Person$Builder.class,.class,12.3,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/protobuf/AddressBookProtos$address_book$Person.class,01_原始资料库,03_工作资料,其他,AddressBookProtos$address_book$Person.class,.class,14.0,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/protobuf/AddressBookProtos$address_book$PersonOrBuilder.class,01_原始资料库,03_工作资料,其他,AddressBookProtos$address_book$PersonOrBuilder.class,.class,0.6,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/protobuf/AddressBookProtos$address_book.class,01_原始资料库,03_工作资料,其他,AddressBookProtos$address_book.class,.class,14.1,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/protobuf/AddressBookProtos$address_bookOrBuilder.class,01_原始资料库,03_工作资料,其他,AddressBookProtos$address_bookOrBuilder.class,.class,1.2,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/protobuf/AddressBookProtos.class,01_原始资料库,03_工作资料,其他,AddressBookProtos.class,.class,3.5,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/protobuf/TDWProtobufTableTest$$anonfun$1.class,01_原始资料库,03_工作资料,其他,TDWProtobufTableTest$$anonfun$1.class,.class,1.1,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/protobuf/TDWProtobufTableTest$$anonfun$2.class,01_原始资料库,03_工作资料,其他,TDWProtobufTableTest$$anonfun$2.class,.class,1.1,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/protobuf/TDWProtobufTableTest$$anonfun$main$1.class,01_原始资料库,03_工作资料,其他,TDWProtobufTableTest$$anonfun$main$1.class,.class,1.8,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/protobuf/TDWProtobufTableTest$$anonfun$main$2.class,01_原始资料库,03_工作资料,其他,TDWProtobufTableTest$$anonfun$main$2.class,.class,1.8,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/protobuf/TDWProtobufTableTest$.class,01_原始资料库,03_工作资料,其他,TDWProtobufTableTest$.class,.class,6.7,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/classes/com/tencent/tdw/spark/examples/protobuf/TDWProtobufTableTest.class,01_原始资料库,03_工作资料,其他,TDWProtobufTableTest.class,.class,0.8,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst,01_原始资料库,03_工作资料,其他,createdFiles.lst,.lst,0.0,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst,01_原始资料库,03_工作资料,其他,inputFiles.lst,.lst,0.3,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/target/maven-archiver/pom.properties,01_原始资料库,03_工作资料,其他,pom.properties,.properties,0.1,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/src/main/java/com/tencent/tdw/spark/examples/JavaTDWRDDTest.java,01_原始资料库,03_工作资料,其他,JavaTDWRDDTest.java,.java,1.6,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/src/main/java/com/tencent/tdw/spark/examples/protobuf/AddressBookProtos.java,01_原始资料库,03_工作资料,其他,AddressBookProtos.java,.java,57.5,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/src/main/java/com/tencent/tdw/spark/examples/protobuf/protos/address_book.proto,01_原始资料库,03_工作资料,其他,address_book.proto,.proto,0.4,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/src/main/scala/com/tencent/tdw/spark/benchmark/PageRank.scala,01_原始资料库,03_工作资料,其他,PageRank.scala,.scala,10.6,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/src/main/scala/com/tencent/tdw/spark/examples/DBDataFrameTest.scala,01_原始资料库,03_工作资料,其他,DBDataFrameTest.scala,.scala,1.6,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/src/main/scala/com/tencent/tdw/spark/examples/HBaseRDDTest.scala,01_原始资料库,03_工作资料,其他,HBaseRDDTest.scala,.scala,1.5,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/src/main/scala/com/tencent/tdw/spark/examples/Learn_Scala.scala,01_原始资料库,03_工作资料,其他,Learn_Scala.scala,.scala,0.7,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/src/main/scala/com/tencent/tdw/spark/examples/SparkPi.scala,01_原始资料库,03_工作资料,其他,SparkPi.scala,.scala,0.7,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/src/main/scala/com/tencent/tdw/spark/examples/TDBankDStreamTest.scala,01_原始资料库,03_工作资料,其他,TDBankDStreamTest.scala,.scala,1.3,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/src/main/scala/com/tencent/tdw/spark/examples/TDBankReceiveAndSendTest.scala,01_原始资料库,03_工作资料,其他,TDBankReceiveAndSendTest.scala,.scala,1.9,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/src/main/scala/com/tencent/tdw/spark/examples/TDW2Libsvm.scala,01_原始资料库,03_工作资料,其他,TDW2Libsvm.scala,.scala,0.9,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/src/main/scala/com/tencent/tdw/spark/examples/TDWDataFrameTest.scala,01_原始资料库,03_工作资料,其他,TDWDataFrameTest.scala,.scala,2.0,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/src/main/scala/com/tencent/tdw/spark/examples/TDWDataFrameTest2.scala,01_原始资料库,03_工作资料,其他,TDWDataFrameTest2.scala,.scala,1.9,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/src/main/scala/com/tencent/tdw/spark/examples/TDWDataSetTest.scala,01_原始资料库,03_工作资料,其他,TDWDataSetTest.scala,.scala,0.5,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/src/main/scala/com/tencent/tdw/spark/examples/TDWRDDTest.scala,01_原始资料库,03_工作资料,其他,TDWRDDTest.scala,.scala,1.6,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/src/main/scala/com/tencent/tdw/spark/examples/TDWTableDDLTest.scala,01_原始资料库,03_工作资料,其他,TDWTableDDLTest.scala,.scala,1.0,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/src/main/scala/com/tencent/tdw/spark/examples/WordCount.scala,01_原始资料库,03_工作资料,其他,WordCount.scala,.scala,0.9,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/src/main/scala/com/tencent/tdw/spark/examples/WordCount2.scala,01_原始资料库,03_工作资料,其他,WordCount2.scala,.scala,1.3,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/src/main/scala/com/tencent/tdw/spark/examples/util/GeneralArgParser.scala,01_原始资料库,03_工作资料,其他,GeneralArgParser.scala,.scala,1.0,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/tdw-spark-examples/src/main/scala/com/tencent/tdw/spark/examples/protobuf/TDWProtobufTableTest.scala,01_原始资料库,03_工作资料,其他,TDWProtobufTableTest.scala,.scala,1.8,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/lucene-search-prediction/lucene-search-prediction.iml,01_原始资料库,03_工作资料,其他,lucene-search-prediction.iml,.iml,0.2,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/lucene-search-prediction/pom.xml,01_原始资料库,03_工作资料,其他,pom.xml,.xml,9.1,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/lucene-search-prediction/pom2.xml,01_原始资料库,03_工作资料,其他,pom2.xml,.xml,8.0,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/lucene-search-prediction/target/analysis/compile,01_原始资料库,03_工作资料,其他,compile,,1998.0,2026-09-03
01_原始资料库/03_工作资料/工作资料_腾讯/2020年01月-备份/06 项目代码/tdw-spark-common/lucene-search-prediction/target/analysis/compile.relations,01_原始资料库,03_工作资料,其他,compile.relations,.relations,969.6,2026-09-03
